curl 'https://agent.oceanengine.com/star/mirror/gw/api/gsearch/search_for_author_square' \
  -H 'accept: application/json, text/plain, */*' \
  -H 'accept-language: zh-CN,zh;q=0.9' \
  -H 'agw-js-conv: str' \
  -H 'content-type: application/json' \
  -b 'passport_csrf_token=33f5045ce4fe4ba2e09cccbec4b1e17f; passport_csrf_token_default=33f5045ce4fe4ba2e09cccbec4b1e17f; s_v_web_id=verify_mfuljt01_gF8mZL5R_1KOh_4rGm_8J7j_KIWAeP3JgrR7; ttwid=1%7CvpsigHXS7IvNfJeWE0nhrw6JYtkdmbswloHzF3Z5CJw%7C1758513533%7C72930dea96afc3501c158787f6dc2760dfb95733d7bdf589766a3baafb9007e5; ttcid=f12eab976ad3485b86a9acd966469e8473; tt_scid=.dSzIFCs3b4XkxbN1bxgMIxNH71rPI3vBAYx8.g9I5tgtF18kFtcs3JRYC4JenN26caa; passport_mfa_token=CjETG%2Bc5U5O8x3zViwk%2FZnTvz%2FTL8fyE%2B%2F4rly8mAkaTu8YwbbKYer1Gl8YAR1voqacKGkoKPAAAAAAAAAAAAABPgX8WhRcjEfGJUyvhveKLGoWjdhSbTcCBFexkWZxoODWE70ht5LYy62ENElBj4WBYiBD17PwNGPax0WwgAiIBA01KXlA%3D; d_ticket=ea4bcb3f8b00727dfff456d42d37311050ab0; n_mh=9-mIeuD4wZnlYrrOvfzG3MuT6aQmCUtmr8FxV8Kl8xY; sso_uid_tt=9b55e6674c0feb81917302882313e13a; sso_uid_tt_ss=9b55e6674c0feb81917302882313e13a; toutiao_sso_user=a0fb0fe8655c45aec723842b573ab98b; toutiao_sso_user_ss=a0fb0fe8655c45aec723842b573ab98b; sid_ucp_sso_v1=1.0.0-KDE2MWFkZGI4Y2VkMTBmZmNlYmI3MDNhMmJhNzBmOGQ5YjIzNGJjZjcKHwipvsCV9qyEAhCMk8PGBhiwDyAMMJzX2MMGOAFA6wcaAmxmIiBhMGZiMGZlODY1NWM0NWFlYzcyMzg0MmI1NzNhYjk4Yg; ssid_ucp_sso_v1=1.0.0-KDE2MWFkZGI4Y2VkMTBmZmNlYmI3MDNhMmJhNzBmOGQ5YjIzNGJjZjcKHwipvsCV9qyEAhCMk8PGBhiwDyAMMJzX2MMGOAFA6wcaAmxmIiBhMGZiMGZlODY1NWM0NWFlYzcyMzg0MmI1NzNhYjk4Yg; odin_tt=5822bd4aad9df0039fdcd0f0fda98c987e8d1112e4cb9a1b43301650475aa15345b36143a0778bf55fcd38bb5a1fe590d7b4b22f7b113e8c40b6fc6a0e16702a; sid_guard=e061eee277459504379f60e7d44dc144%7C1758513549%7C5184001%7CFri%2C+21-Nov-2025+03%3A59%3A10+GMT; uid_tt=7cabd613d640b48b5dbebd349c0e51de; uid_tt_ss=7cabd613d640b48b5dbebd349c0e51de; sid_tt=e061eee277459504379f60e7d44dc144; sessionid=e061eee277459504379f60e7d44dc144; sessionid_ss=e061eee277459504379f60e7d44dc144; session_tlb_tag=sttt%7C1%7C4GHu4ndFlQQ3n2Dn1E3BRP________-h3Myfxdg2qHlOQuuBXl495_QB5EuSej-FB7whms824sQ%3D; is_staff_user=false; sid_ucp_v1=1.0.0-KGRhZjk3YmRiYjMwZDRlZmM5OWYxMzM2ZjZlZmE2OWIyMmZjOWZmODUKGQipvsCV9qyEAhCNk8PGBhiwDyAMOAFA6wcaAmxmIiBlMDYxZWVlMjc3NDU5NTA0Mzc5ZjYwZTdkNDRkYzE0NA; ssid_ucp_v1=1.0.0-KGRhZjk3YmRiYjMwZDRlZmM5OWYxMzM2ZjZlZmE2OWIyMmZjOWZmODUKGQipvsCV9qyEAhCNk8PGBhiwDyAMOAFA6wcaAmxmIiBlMDYxZWVlMjc3NDU5NTA0Mzc5ZjYwZTdkNDRkYzE0NA; gd_random=eyJtYXRjaCI6dHJ1ZSwicGVyY2VudCI6MC44MDc0Njc1NzA2NTg4NzI5fQ==.B3L/nSHH1P9E2lIR13hNSMLvsVNCdpMpMrLz9MdUimk=; acsessionid=a2bb88fa534d43218bcb6aca866ce14b; _tea_utm_cache_1229=undefined; system_id=8; session_token=06e3e1b118f6ac6452571fcf7947ce02' \
  -H 'origin: https://agent.oceanengine.com' \
  -H 'priority: u=1, i' \
  -H 'referer: https://agent.oceanengine.com/admin/star-agent/vue2/market' \
  -H 'sec-ch-ua: "Chromium";v="140", "Not=A?Brand";v="24", "Google Chrome";v="140"' \
  -H 'sec-ch-ua-mobile: ?0' \
  -H 'sec-ch-ua-platform: "Windows"' \
  -H 'sec-fetch-dest: empty' \
  -H 'sec-fetch-mode: cors' \
  -H 'sec-fetch-site: same-origin' \
  -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36' \
  -H 'x-login-source: 1' \
  -H 'x-tt-possess-scene: 2' \
  -H 'x-tt-possess-star-id: 1843934177451019' \
  --data-raw '{"scene_param":{"platform_source":1,"search_scene":1,"display_scene":1,"marketing_target":1,"task_category":1,"first_industry_id":0,"task_status":3},"search_param":{"seach_type":2},"sort_param":{"sort_type":2,"sort_field":{"field_name":"score"}},"page_param":{"page":1,"limit":20},"attribute_filter":[{"field":{"field_name":"price_by_video_type__ge","rel_id":"2"},"field_value":"0"}]}'
                    "vv": 35744404
                },
                {
                    "item_id": "7497403160588193059",
                    "video_tag": 5,
                    "vv": 35374605
                },
                {
                    "item_id": "7553537995635248418",
                    "video_tag": 6,
                    "vv": 2227902
                },
                {
                    "item_id": "7551834401991183631",
                    "video_tag": 6,
                    "vv": 6478653
                }
            ],
            "star_id": "6870160048945889294",
            "task_infos": [
                {
                    "online_status": 1,
                    "platform_source": 1,
                    "price_infos": [
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 900000,
                            "price_extra_info": {},
                            "start_time": "1753272295",
                            "task_category": 1,
                            "video_type": 150,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 600000,
                            "price_extra_info": {},
                            "start_time": "1728971486",
                            "task_category": 1,
                            "video_type": 151,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 500000,
                            "price_extra_info": {},
                            "start_time": "1722441600",
                            "task_category": 1,
                            "video_type": 90,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 350000,
                            "price_extra_info": {},
                            "start_time": "1722441600",
                            "task_category": 1,
                            "video_type": 91,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 340000,
                            "price_extra_info": {},
                            "start_time": "1722441600",
                            "task_category": 1,
                            "video_type": 73,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 600000,
                            "price_extra_info": {},
                            "start_time": "1722441600",
                            "task_category": 1,
                            "video_type": 2,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 340000,
                            "price_extra_info": {},
                            "start_time": "1722441600",
                            "task_category": 1,
                            "video_type": 1,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 700000,
                            "price_extra_info": {},
                            "start_time": "1722441600",
                            "task_category": 1,
                            "video_type": 71,
                            "video_type_status": 1
                        }
                    ],
                    "task_category": 1,
                    "task_status": 1
                }
            ]
        },
        {
            "attribute_datas": {
                "assign_cpm_suggest_price": "8",
                "assign_task_price_list": "[230400,230400,230400,288000,288000]",
                "author_avatar_frame_icon": "20",
                "author_ecom_level": "L5",
                "author_status": "1",
                "author_type": "2",
                "avatar_uri": "https://p11.douyinpic.com/aweme/1080x1080/aweme-avatar/tos-cn-avt-0015_73655eb1bc13144842657c857b3f89e8.jpeg?from=4010531038",
                "brand_boost_vv": "1000000",
                "burst_text_rate": "1",
                "city": "深圳市",
                "content_theme_labels_180d": "[\"恋爱剧情\",\"恋爱演绎\",\"恋爱故事\",\"大学宿舍趣事\",\"友情故事\",\"闺蜜短剧\",\"游戏趣闻\"]",
                "core_user_id": "4416086914907516",
                "e_commerce_enable": "1",
                "ecom_avg_order_value_30d_range": "50-200",
                "ecom_gmv_30d_range": "\u003e100w",
                "ecom_gpm_30d_range": "80-400",
                "ecom_score": "82",
                "ecom_video_product_num_30d": "0",
                "ecom_watch_pv_30d": "1.7",
                "expected_cpa3_level": "4",
                "expected_natural_play_num": "7889010",
                "expected_play_num": "4133765",
                "fans_increment_rate_within_15d": "0.027986076023501068",
                "fans_increment_within_15d": "133322",
                "fans_increment_within_30d": "241016",
                "follower": "4944456",
                "game_type": "",
                "gender": "1",
                "grade": "0",
                "id": "6969058840033624100",
                "interact_rate_within_30d": "0.061",
                "interaction_median_30d": "725042",
                "is_ad_star_cur_high_quality_author": "0",
                "is_black_horse_author": "false",
                "is_cocreate_author": "true",
                "is_cpm_project_author": "1",
                "is_excellenct_author": "1",
                "is_short_drama": "1",
                "last_10_items": "[{\"comment_cnt\":\"466\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758716396\",\"item_id\":\"7553629395026922812\",\"item_publish_time\":\"1758716396\",\"item_title\":\"快来直播间抢苹果手机苹果平板啦！#海洋至尊 #周三拾\",\"like_cnt\":\"3902\",\"share_cnt\":\"228\",\"vv\":\"502291\"},{\"comment_cnt\":\"533\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758712298\",\"item_id\":\"7553611789938920761\",\"item_publish_time\":\"1758712298\",\"item_title\":\"来兄弟的公司主打就是送福利！#海洋至尊#周三拾#海洋至尊男士控油洗发水\",\"like_cnt\":\"19475\",\"share_cnt\":\"1756\",\"vv\":\"1346396\"},{\"comment_cnt\":\"642\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758700887\",\"item_id\":\"7553562773760118074\",\"item_publish_time\":\"1758700887\",\"item_title\":\"妍甄超爱的味道～海洋至尊沐浴露这个破价属实有点香啊！#海洋至尊 #周三拾 #海洋至尊沐浴露\",\"like_cnt\":\"7965\",\"share_cnt\":\"707\",\"vv\":\"770387\"},{\"comment_cnt\":\"1068\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758693527\",\"item_id\":\"7553531168147508539\",\"item_publish_time\":\"1758693527\",\"item_title\":\"有苹果手机和平板，当然给兄弟们发福利了！下午5点直播间不见不散！#海洋至尊 #周三拾 #海洋至尊三棱镜洗面奶\",\"like_cnt\":\"39288\",\"share_cnt\":\"3624\",\"vv\":\"2706637\"},{\"comment_cnt\":\"808\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758682791\",\"item_id\":\"7553485050836585788\",\"item_publish_time\":\"1758682791\",\"item_title\":\"黑头油脂遇到它们算是遇到对手了，大油皮粗糙脸一洗一个不吱声#海洋至尊#三棱镜洗面奶#周三拾\",\"like_cnt\":\"13795\",\"share_cnt\":\"1042\",\"vv\":\"1373484\"},{\"comment_cnt\":\"56946\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758366135\",\"item_id\":\"7552124987679706418\",\"item_publish_time\":\"1758366135\",\"item_title\":\"我不是忘不掉你。只是对那场无结果的付出和被浪费的炙热的爱耿耿于怀罢了。#超能演剧情大赛  #在对视时看到爱也看到遗憾  #我有个朋友破防了 #内容引起舒适 #爱情\",\"like_cnt\":\"1407807\",\"share_cnt\":\"1378262\",\"vv\":\"27226332\"},{\"comment_cnt\":\"17594\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757751070\",\"item_id\":\"7549483335337135370\",\"item_publish_time\":\"1757764800\",\"item_title\":\"任何人失去我，都不是我的遗憾， 在真诚这方面，我将是你人生遇到的天花板（第二集）#超能演剧情大赛  #内容引起舒适 #情感 #爱情\",\"like_cnt\":\"506220\",\"share_cnt\":\"288831\",\"vv\":\"16836687\"},{\"comment_cnt\":\"5835\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757681651\",\"item_id\":\"7549185200756886844\",\"item_publish_time\":\"1757681651\",\"item_title\":\"她需要的是盾，而不是矛。 #好喝到底是百事 #好喝到底你行你挑战 #百事可乐无糖\",\"like_cnt\":\"158733\",\"share_cnt\":\"44008\",\"vv\":\"9075641\"},{\"comment_cnt\":\"42918\",\"is_high_quality_item\":\"1\",\"item_create_time\":\"1757074020\",\"item_id\":\"7546575412848037166\",\"item_publish_time\":\"1757074020\",\"item_title\":\"任何人失去我，都不是我的遗憾， 在真诚这方面，我将是你人生遇到的天花板#超能演剧情大赛  #内容引起舒适 #爱情 #情感\",\"like_cnt\":\"1247881\",\"share_cnt\":\"795549\",\"vv\":\"38366479\"},{\"comment_cnt\":\"18097\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1756543714\",\"item_id\":\"7544297794154368316\",\"item_publish_time\":\"1756550760\",\"item_title\":\"究竟怪什么呢?怪这现实的现实，还是怪我那自欺欺人的自尊？ #内容引起舒适 #情感 #超能演剧情大赛 #我有一个破防的朋友\",\"like_cnt\":\"443610\",\"share_cnt\":\"211240\",\"vv\":\"12812013\"}]",
                "link_convert_index": "92.17",
                "link_convert_index_by_industry": "92.17",
                "link_i_cnt_by_industry": "18062980",
                "link_k_cnt_by_industry": "13623",
                "link_l_cnt_by_industry": "23090897",
                "link_link_cnt_by_industry": "47929074",
                "link_n_cnt_by_industry": "6761574",
                "link_recommend_index_by_industry": "90.99",
                "link_shopping_index": "90.99",
                "link_spread_index": "95.72",
                "link_spread_index_by_industry": "95.72",
                "link_star_index": "86.66",
                "link_star_index_by_industry": "86.66",
                "link_user_type_by_industry": "2",
                "local_lower_threshold_author": "false",
                "nick_name": "周三拾",
                "pic_expected_play_num": "13511",
                "play_over_rate_within_30d": "0.0762",
                "price_1_20": "118000",
                "price_20_60": "268000",
                "price_60": "288000",
                "promotion_prospective_1_20_cpm": "18.8",
                "promotion_prospective_20_60_cpm": "42.71",
                "promotion_prospective_60_cpm": "45.89",
                "promotion_prospective_vv": "6275569",
                "prospective_1_20_cpm": "28.5454",
                "prospective_20_60_cpm": "64.8319",
                "prospective_60_cpm": "69.6701",
                "province": "广东省",
                "search_after_view_index_by_industry": "74.66",
                "sn_expected_play_num": "4133765",
                "sn_interact_rate_within_30d": "0.061",
                "sn_play_over_rate_within_30d": "0.0762",
                "sn_prospective_1_20_cpe": "0.9541",
                "sn_prospective_1_20_cpm": "28.5454",
                "sn_prospective_20_60_cpe": "2.167",
                "sn_prospective_20_60_cpm": "64.8319",
                "sn_prospective_60_cpe": "2.3288",
